Country,City,Year,Month,number_of_tourists,Purpose_of_Visit,Average_Length_of_Stay,tourist_spending_usd,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,average_room_price_usd,tourism_revenue_usd,employment_in_tourism,Contribution_to_GDP_Percent,number_of_flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,eco_tourism_revenue_usd,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,number_of_online_reviews
Greece,Santorini,2021,8,59569,Leisure,3,4593.0,49.7,91,Unrated,189.0,273571.0,12612,12.4,3255,892329,4.9,40085.0,22393743.02,6.4,5.5,6720
Canada,Toronto,2020,11,174746,Medical,12,4964.0,71.5,248,3-star,82.0,867499.0,43677,17.6,1180,877363,3.7,128572.0,30031932.69,6.2,9.8,7686
Japan,Tokyo,2024,4,124408,Leisure,3,3290.0,57,364,5-star,246.0,409304.0,18541,4.6,3727,72948,7.9,41533.0,28448943.1,5.2,9.7,2417
Brazil,Rio de Janeiro,2024,10,151925,Business,3,4289.0,64.1,380,2-star,257.0,651596.0,19274,10.1,1793,216305,5.4,50765.0,22205537.84,8.2,7.6,8544
Brazil,Rio de Janeiro,2022,1,118295,Leisure,3,3395.0,53.1,391,5-star,154.0,401630.0,20248,16.2,3068,720397,9.1,27079.0,14584236.24,9.3,8.2,4910
South Africa,Johannesburg,2020,1,187863,Family Visit,11,2890.0,44.9,143,2-star,470.0,542999.0,14967,4.3,935,972451,8.9,101735.0,68095004.91,4.4,6.4,9107
Greece,Santorini,2021,7,124495,Religious,13,3443.0,65.6,363,4-star,108.0,428680.0,35418,9.5,3648,567561,6.1,62451.0,50156003.78,3.8,8,8433
United Arab Emirates,Dubai,2021,2,198348,Religious,2,826.0,54.5,201,1-star,111.0,163786.0,15892,14.5,3874,488895,8.1,18137.0,91903773.07,1.8,7.3,7731
India,Delhi,2023,5,89994,Medical,11,3662.0,87.8,356,Unrated,194.0,329543.0,23205,19.1,3151,649830,8.6,46316.0,32774724.84,5.2,6,8849
Mexico,Cancun,2022,8,110645,Leisure,10,4324.0,54.6,206,3-star,387.0,478461.0,17213,3.5,3637,681445,5.8,135742.0,48018016.95,8.6,6.5,3226
United Kingdom,London,2020,3,62120,Family Visit,13,2160.0,82.7,366,3-star,158.0,134207.0,24093,14.2,4905,225885,9.1,20282.0,17533385.29,7.4,9.1,830
Singapore,Sentosa Island,2022,3,197000,Business,4,4241.0,78.3,106,5-star,224.0,835400.0,42134,11.1,3416,917190,3.2,85259.0,39438056.2,8.3,6.4,2789
Greece,Santorini,2023,9,139110,Educational,9,4395.0,52.1,461,1-star,83.0,611444.0,12999,15.2,4121,168371,8.4,177256.0,58017910.86,6.4,7.5,1745
South Africa,Cape Town,2023,5,60435,Cultural,7,1185.0,73.3,59,4-star,167.0,71617.0,48005,12.1,901,678203,2.4,19032.0,12474300.76,6.3,7.5,7980
South Africa,Cape Town,2023,6,187521,Medical,14,2224.0,76.5,226,5-star,408.0,417002.0,33952,9.5,4984,861624,9.4,71286.0,55539902.03,2.1,9,8305
Australia,Sydney,2020,2,66365,Business,14,4599.0,87.2,395,5-star,178.0,305193.0,39012,3.5,3970,557730,4.5,33746.0,31178125.23,5.7,5.1,1009
China,Shanghai,2024,7,164110,Business,5,4125.0,42.9,112,5-star,337.0,676993.0,37624,11.9,1715,969199,4.7,111715.0,35951824.43,1.3,8,110
Turkey,Istanbul,2020,5,190302,Family Visit,3,4976.0,64.1,177,1-star,360.0,946880.0,18662,7.8,2289,986924,1.4,103360.0,86758604.94,1.1,6,7183
United States,Miami,2023,9,88262,Family Visit,10,1678.0,43.3,107,3-star,349.0,148061.0,12689,17.7,4890,531947,7.5,41394.0,23231986.89,2.7,7.6,6575
Spain,Barcelona,2024,5,195800,Business,2,3655.0,45.7,158,Unrated,105.0,715561.0,43699,15.9,1745,167408,1.6,85535.0,44995360.76,9.5,6.4,7081
South Africa,Cape Town,2024,12,105654,Leisure,12,523.0,85.9,414,1-star,332.0,55241.0,10958,15.0,2678,896626,2.2,13461.0,21756961.46,9.4,8.6,873
Australia,Sydney,2023,3,115888,Business,6,3450.0,52,167,Unrated,419.0,399852.0,32213,10.7,4977,636510,7.6,48754.0,45755526.77,1.6,9.3,5856
United Kingdom,Manchester,2022,8,192326,Business,8,3250.0,71.2,236,5-star,256.0,624984.0,20545,5.6,4608,534427,4.1,157455.0,46649863.67,1.9,9.8,9216
China,Shanghai,2024,1,59795,Medical,7,4010.0,78.6,379,4-star,265.0,239801.0,36042,12.3,3660,603669,6.4,45556.0,17613335.64,5.5,5.9,970
Spain,Barcelona,2022,8,130770,Leisure,9,1090.0,78.3,57,1-star,169.0,142521.0,20321,17.6,2212,692216,3.6,24610.0,36019886.99,7.8,7.1,7827
